ID;Meal;Restaurant;Type;Cal;P;C;F;Like Trigger;Reg;Vegan;Veg;Breakfast;Lunch;Dinner;;;;;;;;;;;;
1;Protein Box;Chilango;Lunch / Dinner;480;50;16;20;1;1;1;1;-;1;1;;;;;;;;;;;;
2;Rice Hot Box + chicken;Chilango;Lunch / Dinner;495;39,9;61,1;10,7;1;1;1;1;-;1;1;;;;;;;;;;;;
3;Chicken & Black Beans Burrito;Chilango;Lunch / Dinner;606;41;73;38;1;1;1;1;-;1;1;;;;;;;;;;;;
4;Naked Burrito (grilled chicken & guac);Chilango;Lunch / Dinner;475;34;35;22;1;1;1;1;-;1;1;;;;;;;;;;;;
5;Super Eggs + Smoked Salmon;Pure;Breakfast;279;24,4;1,8;19,2;1;1;1;1;1;-;1;;;;;;;;;;;;
6;Smoked Salmon Wrap;Pure;Breakfast;491;21,8;44,8;23,9;1;1;1;1;1;-;1;;;;;;;;;;;;
7;Almond Milk Porridge w/ banana;Pure;Breakfast;260;7,8;43,4;3,2;1;1;1;1;1;-;1;;;;;;;;;;;;
8;Almond Milk Porridge w/ honey;Pure;Breakfast;294;7,3;52,9;3,2;1;1;1;1;1;-;1;;;;;;;;;;;;
9;Chicken Mushroom Pasta;Pure;Lunch / Dinner;756;44,4;63,8;34,2;1;1;1;1;-;1;1;;;;;;;;;;;;
10;Pure Bolognese;Pure;Lunch / Dinner;527;24,1;69,7;15,8;1;1;1;1;-;1;1;;;;;;;;;;;;
11;Thai Red Chicken;Pure;Lunch / Dinner;656;32,6;68,2;29;1;1;1;1;-;1;1;;;;;;;;;;;;
12;The Jerk Salad;Pure;Lunch / Dinner;608;29,5;57,6;29;1;1;1;1;-;1;1;;;;;;;;;;;;
13;Chicken Caesar Salad;Pure;Lunch / Dinner;433;36,6;10,9;27,3;1;1;1;1;-;1;1;;;;;;;;;;;;
14;Smoked Salmon Bagel;Pure;Lunch / Dinner;491;24,7;54,1;18,5;1;1;1;1;-;1;1;;;;;;;;;;;;
15;Hail Caesar Wrap;Pure;Lunch / Dinner;642;31,2;53;33,2;1;1;1;1;-;1;1;;;;;;;;;;;;
16;Buttered Bagel;Abokado;Breakfast;367;12,5;51,3;11,1;1;1;1;1;1;-;1;;;;;;;;;;;;
17;Marmite Bagel;Abokado;Breakfast;377;13,9;52,5;11,1;1;1;1;1;1;-;1;;;;;;;;;;;;
18;Avo & Cream Cheese Bagel;Abokado;Breakfast;427;12,7;43,2;21,9;1;1;1;1;1;-;1;;;;;;;;;;;;
19;Avocado Bagel;Abokado;Breakfast;404;13,4;52,4;16;1;1;1;1;1;-;1;;;;;;;;;;;;
20;Avocado & Bacon Bagel;Abokado;Breakfast;490;19;52,6;21,3;1;1;1;1;1;-;1;;;;;;;;;;;;
21;Vegan Avocado & Bacon Bagel;Abokado;Breakfast;449;18,6;49,8;18,2;1;1;1;1;1;-;1;;;;;;;;;;;;
22;Egg & Tom Bagel Bagel;Abokado;Breakfast;457;17,4;54,1;17,5;1;1;1;1;1;-;1;;;;;;;;;;;;
23;Bacon, Egg & Tom Bagel;Abokado;Breakfast;528;23;54,3;22,7;1;1;1;1;1;-;1;;;;;;;;;;;;
24;Salmon & Cream Cheese Bagel;Abokado;Breakfast;484;21;54,3;19,9;1;1;1;1;1;-;1;;;;;;;;;;;;
25;Peanut Butter Bagel;Abokado;Breakfast;444;17,9;58,9;15,9;1;1;1;1;1;-;1;;;;;;;;;;;;
26;Egg & Ketchup Hot Hold Bagel;Abokado;Breakfast;465;17,6;55,4;17,8;1;1;1;1;1;-;1;;;;;;;;;;;;
27;Double Bacon Hot Hold;Abokado;Breakfast;495;23,2;50,3;21,1;1;1;1;1;1;-;1;;;;;;;;;;;;
28;Bacon & Egg Hot Hold Bagel;Abokado;Breakfast;558;26;52,5;25,8;1;1;1;1;1;-;1;;;;;;;;;;;;
29;Poached Egg - Avo;Abokado;Breakfast;121;5,4;1,3;10,6;1;1;1;1;1;-;1;;;;;;;;;;;;
30;Poached Egg - Bacon;Abokado;Breakfast;192;11;1,5;15,9;1;1;1;1;1;-;1;;;;;;;;;;;;
31;Poached Egg - Salmon;Abokado;Breakfast;171;11,4;2,9;13,2;1;1;1;1;1;-;1;;;;;;;;;;;;
32;Porridge - Banana & Coconut;Abokado;Breakfast;436;14,9;47,4;21;1;1;1;1;1;-;1;;;;;;;;;;;;
33;Porridge - Banana & Honey;Abokado;Breakfast;378;11;30,9;10,1;1;1;1;1;1;-;1;;;;;;;;;;;;
34;Porridge - Compote & Seeds;Abokado;Breakfast;340;12,2;40,8;14,1;1;1;1;1;1;-;1;;;;;;;;;;;;
35;Porridge - Cinnamon Crunch;Abokado;Breakfast;407;12,1;61,2;12,5;1;1;1;1;1;-;1;;;;;;;;;;;;
36;Honey Granola;Abokado;Breakfast;384;9,6;41,9;20,3;1;1;1;1;1;-;1;;;;;;;;;;;;
37;Very Berry Granola;Abokado;Breakfast;345;9,6;31,9;20,3;1;1;1;1;1;-;1;;;;;;;;;;;;
38;Banana & Honey;Abokado;Breakfast;365;9,3;37;20,6;1;1;1;1;1;-;1;;;;;;;;;;;;
39;Choc Pot;Abokado;Breakfast;149;4,4;10,6;9,9;1;1;1;1;1;-;1;;;;;;;;;;;;
40;Bigger Bircher;Abokado;Breakfast;261;9,1;47;4,6;1;1;1;1;1;-;1;;;;;;;;;;;;
41;Pip n' Bircher;Abokado;Breakfast;263;8,5;33,4;11;1;1;1;1;1;-;1;;;;;;;;;;;;
42;Egg & Avo Superbox;Abokado;Lunch / Dinner;374;19,3;31,5;18,9;1;1;1;1;-;1;1;;;;;;;;;;;;
43;Salmon Superbox;Abokado;Lunch / Dinner;391;27,6;31,2;17,3;1;1;1;1;-;1;1;;;;;;;;;;;;
44;Miso Chicken Nourishing Noodles;Abokado;Lunch / Dinner;384;22,5;51,8;10,3;1;1;1;1;-;1;1;;;;;;;;;;;;
45;Crab & Egg Nourishing Noodles;Abokado;Lunch / Dinner;453;16,6;45,3;23,2;1;1;1;1;-;1;1;;;;;;;;;;;;
46;Vegan Katsu Nourishing Noodles;Abokado;Lunch / Dinner;482;19;63,7;16,5;1;1;1;1;-;1;1;;;;;;;;;;;;
47;Chicken Katsu Nourishing Noodles;Abokado;Lunch / Dinner;425;23,6;53,2;13,6;1;1;1;1;-;1;1;;;;;;;;;;;;
48;Veggie Gyoza on Sushi Rice;Abokado;Lunch / Dinner;550;17,4;91,2;12,3;1;1;1;1;-;1;1;;;;;;;;;;;;
49;Teriyaki Chicken on Sushi Rice;Abokado;Lunch / Dinner;393;25,1;65,4;3;1;1;1;1;-;1;1;;;;;;;;;;;;
50;Chicken Katsu on Sushi Rice;Abokado;Lunch / Dinner;482;25,2;65,3;12,8;1;1;1;1;-;1;1;;;;;;;;;;;;
51;Miso Salmon on Sushi Rice;Abokado;Lunch / Dinner;351;11,4;54,5;8,9;1;1;1;1;-;1;1;;;;;;;;;;;;
52;Salmon Tartare on Sushi Rice;Abokado;Lunch / Dinner;394;19,4;56,2;9,1;1;1;1;1;-;1;1;;;;;;;;;;;;
53;Chicken Poke;Abokado;Lunch / Dinner;200;18,5;12,7;9,1;1;1;1;1;-;1;1;;;;;;;;;;;;
54;Tuna & Salmon Poke;Abokado;Lunch / Dinner;229;18,3;12,7;12,2;1;1;1;1;-;1;1;;;;;;;;;;;;
55;Vegan Poke;Abokado;Lunch / Dinner;396;12;33,8;24,5;1;1;1;1;-;1;1;;;;;;;;;;;;
56;Salmon & Grain Poke;Abokado;Lunch / Dinner;448;24,3;65,2;8,7;1;1;1;1;-;1;1;;;;;;;;;;;;
57;Salmon & Sesame Seaweed Topper;Abokado;Lunch / Dinner;201;17,6;7,7;10,6;1;1;1;1;-;1;1;;;;;;;;;;;;
58;Salmon & Edamame;Abokado;Lunch / Dinner;197;20,7;3,8;10,8;1;1;1;1;-;1;1;;;;;;;;;;;;
59;Sesame Seaweed Topper;Abokado;Lunch / Dinner;64;0,9;11,5;1,7;1;1;1;1;-;1;1;;;;;;;;;;;;
60;Edamame Beans;Abokado;Lunch / Dinner;134;11,5;8,9;3,3;1;1;1;1;-;1;1;;;;;;;;;;;;
61;Lucky 13;Abokado;Lunch / Dinner;557;30;66;18,8;1;1;1;1;-;1;1;;;;;;;;;;;;
62;River Run (dressing not included);Abokado;Lunch / Dinner;457;24,1;59,9;12,9;1;1;1;1;-;1;1;;;;;;;;;;;;
63;Omega 3;Abokado;Lunch / Dinner;540;24,6;73,4;14,7;1;1;1;1;-;1;1;;;;;;;;;;;;
64;Deep Blue;Abokado;Lunch / Dinner;404;21,5;76,9;19;1;1;1;1;-;1;1;;;;;;;;;;;;
65;California Nigiri;Abokado;Lunch / Dinner;584;17,5;58,9;30;1;1;1;1;-;1;1;;;;;;;;;;;;
66;Katsu Nigiri;Abokado;Lunch / Dinner;585;25,6;64,7;23,9;1;1;1;1;-;1;1;;;;;;;;;;;;
67;Clean & Green (dressing not included);Abokado;Lunch / Dinner;576;13,3;87,4;18,1;1;1;1;1;-;1;1;;;;;;;;;;;;
68;Chicken Katsu Salad (dressing not included);Abokado;Lunch / Dinner;570;30,7;65;21,8;1;1;1;1;-;1;1;;;;;;;;;;;;
69;Kickin' Chicken;Abokado;Lunch / Dinner;696;35,8;83,5;23,9;1;1;1;1;-;1;1;;;;;;;;;;;;
70;Omega Lite;Abokado;Lunch / Dinner;351;19,9;49,7;7,8;1;1;1;1;-;1;1;;;;;;;;;;;;
71;Oishi;Abokado;Lunch / Dinner;410;15;54,8;13,5;1;1;1;1;-;1;1;;;;;;;;;;;;
72;Salmon & Avo Dragon Roll;Abokado;Lunch / Dinner;420;14,4;53,2;15,5;1;1;1;1;-;1;1;;;;;;;;;;;;
73;California Dragon Roll;Abokado;Lunch / Dinner;506;9,9;53,6;27,5;1;1;1;1;-;1;1;;;;;;;;;;;;
74;Veggie Dragon Roll;Abokado;Lunch / Dinner;424;9,3;53,6;18,7;1;1;1;1;-;1;1;;;;;;;;;;;;
75;Teriyaki Dragon Roll;Abokado;Lunch / Dinner;387;18,6;57,3;9;1;1;1;1;-;1;1;;;;;;;;;;;;
76;Teriyaki Chicken on Brown Rice;Abokado;Lunch / Dinner;529;31,4;93,5;6,1;1;1;1;1;-;1;1;;;;;;;;;;;;
77;Red Thai Chicken on Brown Rice;Abokado;Lunch / Dinner;551;24;88,8;13,9;1;1;1;1;-;1;1;;;;;;;;;;;;
78;Thai Green Chicken Curry on Brown Rice;Abokado;Lunch / Dinner;557;24,4;89,6;14;1;1;1;1;-;1;1;;;;;;;;;;;;
79;Veggie Gyoza on Brown Rice;Abokado;Lunch / Dinner;686;16,2;118,8;18,6;1;1;1;1;-;1;1;;;;;;;;;;;;
80;Teriyaki Salmon on Brown Rice;Abokado;Lunch / Dinner;577;24,6;94,2;13;1;1;1;1;-;1;1;;;;;;;;;;;;
81;Chicken Katsu on White Rice (sauce not included);Abokado;Lunch / Dinner;746;36,9;105,7;18,3;1;1;1;1;-;1;1;;;;;;;;;;;;
82;THIS Vegan Katsu Curry (sauce not included);Abokado;Lunch / Dinner;635;27,8;107,9;8,8;1;1;1;1;-;1;1;;;;;;;;;;;;
83;Sweet Chilli Chicken on White Rice;Abokado;Lunch / Dinner;737;32,5;121,5;12;1;1;1;1;-;1;1;;;;;;;;;;;;
84;Chicken Katsu Yakisoba (sauce not included);Abokado;Lunch / Dinner;793;38,2;95,5;28,7;1;1;1;1;-;1;1;;;;;;;;;;;;
85;Veggie Gyoza Yakisoba;Abokado;Lunch / Dinner;708;21,2;105,1;22,9;1;1;1;1;-;1;1;;;;;;;;;;;;
86;Teriyaki Chicken Yakisoba;Abokado;Lunch / Dinner;641;44,2;87,9;12,9;1;1;1;1;-;1;1;;;;;;;;;;;;
87;Curry Sauce (katsu);Abokado;Lunch / Dinner;103;1,4;4,7;8,8;1;1;1;1;-;1;1;;;;;;;;;;;;
88;Chumaki set;Abokado;Lunch / Dinner;497,4;16,8;67,3;18,1;1;1;1;1;-;1;1;;;;;;;;;;;;
89;Harmony set;Abokado;Lunch / Dinner;768,1;25,5;108,9;25,5;1;1;1;1;-;1;1;;;;;;;;;;;;
90;Mini hosomaki set;Abokado;Lunch / Dinner;433,8;15,9;66,8;11,3;1;1;1;1;-;1;1;;;;;;;;;;;;
91;Mixed maki set;Abokado;Lunch / Dinner;491,4;16,2;74,0;14,6;1;1;1;1;-;1;1;;;;;;;;;;;;
92;Rainbow set;Abokado;Lunch / Dinner;651,6;30,2;88,5;19,7;1;1;1;1;-;1;1;;;;;;;;;;;;
93;Salmon nigiri set;Abokado;Lunch / Dinner;357,6;16,3;52,8;8,9;1;1;1;1;-;1;1;;;;;;;;;;;;
94;Sashimi set;Abokado;Lunch / Dinner;161,7;23,8;4,0;5,6;1;1;1;1;-;1;1;;;;;;;;;;;;
95;Tokyo salmon set;Abokado;Lunch / Dinner;612,9;31,2;62,4;26,7;1;1;1;1;-;1;1;;;;;;;;;;;;
96;Mini Tokyo;Abokado;Lunch / Dinner;375,8;16,4;37,6;17,6;1;1;1;1;-;1;1;;;;;;;;;;;;
97;Osaka Set;Abokado;Lunch / Dinner;471,2;23,9;50,5;19,5;1;1;1;1;-;1;1;;;;;;;;;;;;
98;Wasabi Special Bento;Abokado;Lunch / Dinner;561,1;24,0;60,8;24,7;1;1;1;1;-;1;1;;;;;;;;;;;;
99;Yasai roll set;Abokado;Lunch / Dinner;494,5;8,5;91,9;10,3;1;1;1;1;-;1;1;;;;;;;;;;;;
100;Salmon teriyaki roll set;Abokado;Lunch / Dinner;410,4;12,7;65,3;9,2;1;1;1;1;-;1;1;;;;;;;;;;;;
101;Crispy ebi roll;Abokado;Lunch / Dinner;760,5;22,4;100,5;29,8;1;1;1;1;-;1;1;;;;;;;;;;;;
102;Chicken katsu roll set;Abokado;Lunch / Dinner;336,4;14,4;42,0;12,3;1;1;1;1;-;1;1;;;;;;;;;;;;
103;Veggie roll set;Abokado;Lunch / Dinner;238,7;5,9;38,5;6,8;1;1;1;1;-;1;1;;;;;;;;;;;;
104;Tofu pocket roll set;Abokado;Lunch / Dinner;143,2;3,5;21,6;4,7;1;1;1;1;-;1;1;;;;;;;;;;;;
105;Salmon Hosomaki Set;Abokado;Lunch / Dinner;259,2;10,1;34,4;9,0;1;1;1;1;-;1;1;;;;;;;;;;;;
106;Avocado hosomaki set;Abokado;Lunch / Dinner;262,4;5,3;35,6;11,1;1;1;1;1;-;1;1;;;;;;;;;;;;
107;Cucumber Hosomaki Set;Abokado;Lunch / Dinner;204,6;5,0;35,5;4,6;1;1;1;1;-;1;1;;;;;;;;;;;;
108;Spicy salmon roll;Abokado;Lunch / Dinner;374,9;17,6;41,8;15,3;1;1;1;1;-;1;1;;;;;;;;;;;;
109;Spicy yasai roll;Abokado;Lunch / Dinner;279,4;8,4;44,5;7,6;1;1;1;1;-;1;1;;;;;;;;;;;;
110;Kyoto set;Abokado;Lunch / Dinner;1090,3;41,7;129,9;45,1;1;1;1;1;-;1;1;;;;;;;;;;;;
111;Chumaki set;Abokado;Lunch / Dinner;476,1;17,6;58,5;19,2;1;1;1;1;-;1;1;;;;;;;;;;;;
112;Salmon nigiri set;Abokado;Lunch / Dinner;340,8;20,2;38,4;11,8;1;1;1;1;-;1;1;;;;;;;;;;;;
113;Rainbow set;Abokado;Lunch / Dinner;658,8;31,7;80,4;23,3;1;1;1;1;-;1;1;;;;;;;;;;;;
114;Yasai roll set;Abokado;Lunch / Dinner;457,6;11,8;74,9;12,5;1;1;1;1;-;1;1;;;;;;;;;;;;
115;Harmony set;Abokado;Lunch / Dinner;718,0;25,9;101,5;23,2;1;1;1;1;-;1;1;;;;;;;;;;;;
116;Chicken katsu Salad;Abokado;Lunch / Dinner;609,0;31,1;63,0;26,0;1;1;1;1;-;1;1;;;;;;;;;;;;
117;Chirashi bowl;Abokado;Lunch / Dinner;675,8;38,5;69,7;26,9;1;1;1;1;-;1;1;;;;;;;;;;;;
118;Salmon teriyaki salad;Abokado;Lunch / Dinner;483,3;19,7;51,6;21,8;1;1;1;1;-;1;1;;;;;;;;;;;;
119;Tofu teriyaki salad;Abokado;Lunch / Dinner;569,2;21,5;52,6;30,1;1;1;1;1;-;1;1;;;;;;;;;;;;
120;Chicken curry bento;Abokado;Lunch / Dinner;849,3;36,5;136,2;17,7;1;1;1;1;-;1;1;;;;;;;;;;;;
121;Chicken curry yakisoba;Abokado;Lunch / Dinner;906,3;50,7;93,5;36,5;1;1;1;1;-;1;1;;;;;;;;;;;;
122;Chicken katsu curry bento;Abokado;Lunch / Dinner;1121,8;43,3;147,7;39,8;1;1;1;1;-;1;1;;;;;;;;;;;;
123;Chicken katsu curry yakisoba;Abokado;Lunch / Dinner;1278,0;57,5;104,4;58,9;1;1;1;1;-;1;1;;;;;;;;;;;;
124;Chicken katsu yakisoba bento;Abokado;Lunch / Dinner;718,9;43,7;76,0;26,4;1;1;1;1;-;1;1;;;;;;;;;;;;
125;Spicy chicken bento;Abokado;Lunch / Dinner;868,0;39,7;134,5;19,2;1;1;1;1;-;1;1;;;;;;;;;;;;
126;Spicy chicken yakisoba;Abokado;Lunch / Dinner;923,8;53,9;91,1;37,8;1;1;1;1;-;1;1;;;;;;;;;;;;
127;Sweet chilli chicken bento;Abokado;Lunch / Dinner;930,0;33,5;151,3;21,1;1;1;1;1;-;1;1;;;;;;;;;;;;
128;Sweet chilli chicken yakisoba;Abokado;Lunch / Dinner;1122,2;43,4;182,3;24,8;1;1;1;1;-;1;1;;;;;;;;;;;;
129;Chicken Yakisoba;Abokado;Lunch / Dinner;639,0;35,6;76,1;21,2;1;1;1;1;-;1;1;;;;;;;;;;;;
130;Chicken Teriyaki Bento;Abokado;Lunch / Dinner;748,8;36,5;94,7;25,0;1;1;1;1;-;1;1;;;;;;;;;;;;
131;Chicken Teriyaki Yakisoba;Abokado;Lunch / Dinner;1049,6;46,1;119,0;42,9;1;1;1;1;-;1;1;;;;;;;;;;;;
132;Salmon Teriyaki Bento;Abokado;Lunch / Dinner;800,4;35,4;93,4;31,9;1;1;1;1;-;1;1;;;;;;;;;;;;
133;Salmon Teriyaki Yakisoba;Abokado;Lunch / Dinner;1102,0;44,7;117,7;50,5;1;1;1;1;-;1;1;;;;;;;;;;;;
134;Chorizo Power Eggs;Pod;Breakfast;545;33,2;24;35,5;1;1;1;1;1;-;1;;;;;;;;;;;;
135;Energiser Eggs;Pod;Breakfast;532;30,9;22,7;35,2;1;1;1;1;1;-;1;;;;;;;;;;;;
136;Omega 3 Booster Eggs;Pod;Breakfast;549;33,3;22,6;35,6;1;1;1;1;1;-;1;;;;;;;;;;;;
137;Plain Eggs;Pod;Breakfast;402;25,7;20,9;24;1;1;1;1;1;-;1;;;;;;;;;;;;
138;Protein Feast Eggs;Pod;Breakfast;658;53;21,9;38,6;1;1;1;1;1;-;1;;;;;;;;;;;;
139;Superb Eggs;Pod;Breakfast;484;30,4;22,7;30,2;1;1;1;1;1;-;1;;;;;;;;;;;;
140;Berry Boost;Pod;Breakfast;323;9,3;55,6;8,5;1;1;1;1;1;-;1;;;;;;;;;;;;
141;Forest Berry & Peanut Butter;Pod;Breakfast;414;14,8;49,9;18;1;1;1;1;1;-;1;;;;;;;;;;;;
142;Peanut Butter Power;Pod;Breakfast;452;15,1;59,4;18,1;1;1;1;1;1;-;1;;;;;;;;;;;;
143;Plain Porridge;Pod;Breakfast;217;7;40,7;4;1;1;1;1;1;-;1;;;;;;;;;;;;
